7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13101 ,7 ,η‘γ“c,5 ,10 ,η‘γ“c‹ζ,‹γ’i“μ‚Q’–Ϊ‚P”Τ‚QO,‹γ’i“μ‚Q|‚Q|‚T,"4,060,000 ","3,630,000 ",11.8 ,182 ,,1,1,“X•ά“––±,‚q‚b,12F,1B,’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹γ’i‰Ί,,320 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,11 ,η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ‚P‚P”Τ‚W,”Ρ“c‹΄‚S|‚V|‚P‚O,"4,840,000 ","4,380,000 ",10.5 ,217 ,,1,1,“X•ά“––±,‚r‚q‚b,9F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ªW‚ά‚ι¤‹Ζ’nζ,“s“Ή,–k“,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Ρ“c‹΄,,90 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,12 ,η‘γ“c‹ζ,‰ΰ‚ªΦ‚P’–Ϊ‚P‚P”ΤO,‰ΰ‚ªΦ‚P|‚S|‚P,"15,600,000 ","15,100,000 ",3.3 ,"3,985 ",,1,3,“X•ά“––±,‚r‚q‚b,17F,2B,‘ε‹K–Ν‚Θ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,–kΌ,45,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,Υƒm–ε,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,13 ,η‘γ“c‹ζ,β–{’¬‚Q’–Ϊ‚P‚V‚Q”Τ‚R,β–{’¬‚Q|‚Q|‚P‚O,"1,430,000 ","1,200,000 ",19.2 ,112 ,,1.2,1,––±,‚r,7F,,’†‚‘w––±ƒrƒ‹A‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,β–{’¬,,270 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,14 ,η‘γ“c‹ζ,‰i“c’¬‚Q’–Ϊ‚W‚P”Τ‚PO,‰i“c’¬‚Q|‚P‚R|‚P,"8,950,000 ","8,510,000 ",5.2 ,335 ,‘δ`,2,1,––±,‚r,9F,,‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,Ό,40,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,Τβ©•,,140 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,15 ,η‘γ“c‹ζ,“ρ”Τ’¬‚R”Τ‚S,,"5,190,000 ","4,700,000 ",10.4 ,628 ,‘δ`,1,1,––±“ΤΙ,‚r‚q‚b,8F,2B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,“μΌ,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬,,80 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,16 ,η‘γ“c‹ζ,_“c_•Ϋ’¬‚P’–Ϊ‚Q‚X”Τ‚RO,,"2,080,000 ","1,740,000 ",19.5 ,226 ,,1,1.5,––±A“X•ά“Z‘ξ,‚q‚b,5F,1B,’†‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‘½‚­©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ,8,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,,170 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,17 ,η‘γ“c‹ζ,κƒc‹΄‚Q’–Ϊ‚X”Τ‚P‚V,κƒc‹΄‚Q|‚U|‚W,"2,070,000 ","1,730,000 ",19.7 ,203 ,,1.2,1,––±“Z‘ξ,‚q‚b,7F,,’†‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,,170 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,18 ,η‘γ“c‹ζ,_“cOθ’¬‚R’–Ϊ‚T”Τ‚WO,_“cOθ’¬‚R|‚R|‚R,"1,850,000 ","1,530,000 ",20.9 ,113 ,,1,2,––±,‚q‚b,8F,,’†‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,…“Ή‹΄,,290 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,19 ,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚R’–Ϊ‚Q”ΤO,Ϋ‚Μ“ΰ‚R|‚R|‚P,"27,100,000 ","26,900,000 ",0.7 ,"9,827 ",,1,1.2,––±A“X•ά“’“Τκ“™,‚r‚q‚b,9F,4B,‘ε‹K–Ν‚Θ‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,36,,l•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“‹,,480 ,¤‹Ζ,–h‰Ξ,80 ,"1,300 ",,,,,*,13101,5 ,1 ,"27,000,000 ",0.4 
Z,13101 ,7 ,η‘γ“c,5 ,20 ,η‘γ“c‹ζ,”Ρ“c‹΄‚R’–Ϊ‚Q‚T”Τ‚QO,”Ρ“c‹΄‚R|‚P‚R|‚P,"4,420,000 ","3,880,000 ",13.9 ,"8,749 ",•s®`,1,2,––±,‚r‚q‚b,23F,2B,‚‘w‚Μ––±ƒrƒ‹Aƒzƒeƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,25,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,…“Ή‹΄,,200 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,21 ,η‘γ“c‹ζ,‘εθ’¬‚Q’–Ϊ‚S”Τ‚QO,‘εθ’¬‚Q|‚Q|‚P,"29,400,000 ","29,100,000 ",1.0 ,"8,530 ",‘δ`,1.5,1,“X•άA––±“’“Τκ,‚r‚q‚b,10F,3B,‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ’†S“I‹Ζ–±¤‹Ζ’nζ,‘“Ή,“μ,36,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εθ’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,"1,300 ",,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,22 ,η‘γ“c‹ζ,_“c‘¶’¬‚P‚O‚P”ΤO,,"10,700,000 ","9,580,000 ",11.7 ,"1,233 ",,2,1,“X•άA––±“’“Τκ,‚r‚q‚b,16F,2B,––±ƒrƒ‹A“X•ά‚Θ‚Η‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μ,0,‰w‘OLκ,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,H—t΄,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,23 ,η‘γ“c‹ζ,‰i“c’¬‚Q’–Ϊ‚Q‚V”Τ‚P,‰i“c’¬‚Q|‚P‚V|‚P‚S,"3,270,000 ","2,750,000 ",18.9 ,446 ,‘δ`,1,1,––±“’“Τκ,‚r‚q‚b,7F,1B,’†‚‘w‚Μ––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,7.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰i“c’¬,,160 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,24 ,η‘γ“c‹ζ,’b–θ’¬‚Q’–Ϊ‚Q”Τ‚Q‚W,’b–θ’¬‚Q|‚R|‚P‚S,"4,730,000 ","4,210,000 ",12.4 ,229 ,,1,1.5,––±A“X•ά“Z‘ξ“™,‚r‚q‚b,8F,1B,’†‚‘w“X•ά“––±A––±‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ“,22,,‘¤“Ή,–k“,ƒKƒX,…“Ή,‰Ί…“Ή,_“c,,170 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,25 ,η‘γ“c‹ζ,—Ly’¬‚P’–Ϊ‚P‚Q”Τ‚Q,—Ly’¬‚P|‚P|‚R,"21,700,000 ","21,500,000 ",0.9 ,"3,850 ",,1,1,€κA––±““X•ά“™,‚r‚q‚b,19F,4B,‚‘w‚Μƒzƒeƒ‹A€κA––±“™‚ªW‚ά‚ι¤‹Ζ’nζ,‹ζ“Ή,“μΌ,18,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ”δ’J,,100 ,¤‹Ζ,–h‰Ξ,80 ,900 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,26 ,η‘γ“c‹ζ,_“cx‰Ν‘δ‚Q’–Ϊ‚P”Τ‚S‚V,,"3,120,000 ","2,600,000 ",20.0 ,438 ,,1,1,––±,‚r‚q‚b,7F,1B,’†‚‘w‚Μ––±‚Μ‚Ω‚©wZA•a‰@‚ΰ‚ ‚ι¤‹Ζ’nζ,‹ζ“Ή,–kΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,δ’ƒƒm…,,190 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,*,13101,5 ,17 ,"2,800,000 ",11.4 
Z,13101 ,7 ,η‘γ“c,5 ,27 ,η‘γ“c‹ζ,_“c_•Ϋ’¬‚Q’–Ϊ‚Q”Τ‚P‚T,,"6,390,000 ","5,750,000 ",11.1 ,163 ,,1,2,“X•άA––±“Z‘ξ,‚r‚q‚b,9F,1B,’†‚‘w‚Μ“X•άA––±‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,“s“Ή,“μ,33,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,28 ,η‘γ“c‹ζ,‹γ’i–k‚S’–Ϊ‚W”Τ‚R‚VO,‹γ’i–k‚S|‚R|‚R‚Q,"2,750,000 ","2,330,000 ",18.0 ,231 ,,1,1.2,––±“Z‘ξ,‚r‚q‚b,8F,,’†‘w‚Μ––±ƒrƒ‹AwZ“™‚Μ¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,–k“,11.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s‰csƒ–’J,,360 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,29 ,η‘γ“c‹ζ,’¬‚S’–Ϊ‚S”Τ‚Q,,"7,250,000 ","6,720,000 ",7.9 ,380 ,,1,2,––±,‚r‚q‚b,9F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,“μ,33,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬,,200 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,*,13101,5 ,18 ,"6,950,000 ",4.3 
Z,13101 ,7 ,η‘γ“c,5 ,31 ,η‘γ“c‹ζ,“ΰ_“c‚Q’–Ϊ‚X”Τ‚P‚T,“ΰ_“c‚Q|‚P‚S|‚P‚Q,"3,640,000 ","3,050,000 ",19.3 ,132 ,,1,2,“X•ά“––±,‚q‚b,4F,,’†‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_“c,,200 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,32 ,η‘γ“c‹ζ,‹γ’i–k‚S’–Ϊ‚Q”Τ‚W,‹γ’i–k‚S|‚Q|‚U,"6,830,000 ","6,330,000 ",7.9 ,780 ,,1,1.5,“X•άA––±“’“Τκ“™,‚r‚q‚b,8F,2B,’†‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s‰csƒ–’J,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,33 ,η‘γ“c‹ζ,_“ci’¬‚Q’–Ϊ‚P‚X”Τ‚Q‚T,,"2,260,000 ","1,890,000 ",19.6 ,79 ,,1,2,––±AZ‘ξ“ΤΙ,‚r,6F,,¬‹K–Ν‚Θ––±“Z‘ξ‚ª‘½‚­©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,Ό,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬μ’¬,,180 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
