p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£imj,—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª ,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
"›","13101","4","η‘γ“c","05","4","η‘γ“c‹ζ","_“cβ–{’¬‚P”Τ‚QO","","3070000","3090000","-0.6","289","•s®`",1,2.5,"“X•άA––±“Z‘ξ","SRC","9","1","’†‚‘w‚Μ––±ƒrƒ‹‚ª‘½‚Ά‰w‹ίΪ‚Μ¤‹Ζ’nζ","“s“Ή","“μ","360",,,,"—L","—L","—L","β–{’¬","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","5","η‘γ“c‹ζ","O_“c‚R’–Ϊ‚S‚V”Τ‚U","O_“c‚R|‚W|‚X","2450000","2490000","-1.6","215","’·•ϋ`",1.5,1,"“X•άA––±“Z‘ξ","SRC","10","0","’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k","270",,"O•ϋH",,"—L","—L","—L","––L’¬","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","6","η‘γ“c‹ζ","O_“c‚Q’–Ϊ‚X”Τ‚PO","O_“c‚Q|‚P‚R|‚R","1160000","1160000","0","246","’·•ϋ`",1,1.2,"––±“Z‘ξ","RC","4","1","’†’α‘w‚Μ––±A‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","Ό","60",,,,"—L","—L","—L","––L’¬",,"300","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"1","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","7","η‘γ“c‹ζ","_“c¬μ’¬‚P’–Ϊ‚P”Τ‚PO","","5570000","5650000","-1.4","817","•s®`",1,1.5,"‹βs“––±","S","8","1","’†‚‘w‚Μ“X•ά“––±‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","–kΌ","360",,"O•ϋH",,"—L","—L","—L","’WH’¬","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"1","13101","05","25","5600000","-.5"
"›","13101","4","η‘γ“c","05","8","η‘γ“c‹ζ","_“cOθ’¬‚R’–Ϊ‚V”Τ‚WO","_“cOθ’¬‚R|‚S|‚X","3210000","3260000","-1.5","285","³•ϋ`",1,1,"––±","SRC","8","0","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k“","220",,,,"—L","—L","—L","…“Ή‹΄",,"120","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","9","η‘γ“c‹ζ","’¬‚P’–Ϊ‚P‚Q”Τ‚UO","","3800000","3840000","-1","1602","•s®`",1,2,"“X•άA––±“’“Τκ","SRC","10","1","“X•ά“––±ƒrƒ‹“™‚ª©‚η‚κ‚ι¤‹Ζ’nζ","“s“Ή","“","270",,"‘¤“Ή","“μ","—L","—L","—L","”Ό‘ –ε",,"200","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","10","η‘γ“c‹ζ","‹γ’i“μ‚Q’–Ϊ‚P”Τ‚QO","‹γ’i“μ‚Q|‚Q|‚T","3290000","3320000","-0.9","182","³•ϋ`",1,1,"“X•ά“––±","RC","12","1","’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","–k","270",,,,"—L","—L","—L","‹γ’i‰Ί",,"320","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","11","η‘γ“c‹ζ","”Ρ“c‹΄‚S’–Ϊ‚P‚P”Τ‚W","”Ρ“c‹΄‚S|‚V|‚P‚O","4020000","4080000","-1.5","217","³•ϋ`",1,1,"“X•ά“––±","SRC","9","0","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ªW‚ά‚ι¤‹Ζ’nζ","“s“Ή","–k“","270",,,,"—L","—L","—L","”Ρ“c‹΄",,"90","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","12","η‘γ“c‹ζ","‰ΰ‚ªΦ‚P’–Ϊ‚P‚P”ΤO","‰ΰ‚ªΦ‚P|‚S|‚P","14600000","14600000","0","3985","’·•ϋ`",1,3,"“X•ά“––±","SRC","17","2","‘ε‹K–Ν‚Θ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‘“Ή","–kΌ","450",,"O•ϋH",,"—L","—L","—L","Υƒm–ε","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"1","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","13","η‘γ“c‹ζ","β–{’¬‚Q’–Ϊ‚P‚V‚Q”Τ‚R","β–{’¬‚Q|‚Q|‚P‚O","1050000","1070000","-1.9","112","’·•ϋ`",1.2,1,"––±","S","7","0","’†‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k“","80",,,,"—L","—L","—L","β–{’¬",,"270","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","14","η‘γ“c‹ζ","‰i“c’¬‚Q’–Ϊ‚W‚P”Τ‚PO","‰i“c’¬‚Q|‚P‚R|‚P","7970000","8100000","-1.6","335","‘δ`",2,1,"––±","S","9","0","‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","Ό","400",,"O•ϋH",,"—L","—L","—L","Τβ©•",,"140","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","15","η‘γ“c‹ζ","“ρ”Τ’¬‚R”Τ‚S","","4320000","4350000","-0.7","628","‘δ`",1,1,"––±“ΤΙ","SRC","8","2","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ","‹ζ“Ή","“μΌ","160",,,,"—L","—L","—L","’¬",,"80","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","16","η‘γ“c‹ζ","_“c_•Ϋ’¬‚P’–Ϊ‚Q‚X”Τ‚RO","","1520000","1540000","-1.3","226","’·•ϋ`",1,1.5,"––±A“X•ά“Z‘ξ","RC","5","1","’†‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‘½‚­©‚η‚κ‚ι¤‹Ζ’nζ","‹ζ“Ή","“μ","80",,"”w–Κ“Ή",,"—L","—L","—L","_•Ϋ’¬",,"170","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","17","η‘γ“c‹ζ","κƒc‹΄‚Q’–Ϊ‚X”Τ‚P‚V","κƒc‹΄‚Q|‚U|‚W","1510000","1530000","-1.3","203","’·•ϋ`",1.2,1,"––±“Z‘ξ","RC","7","0","’†‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k","80",,,,"—L","—L","—L","_•Ϋ’¬",,"170","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","18","η‘γ“c‹ζ","_“cOθ’¬‚R’–Ϊ‚T”Τ‚WO","_“cOθ’¬‚R|‚R|‚R","1340000","1350000","-0.7","113","’·•ϋ`",1,2,"––±","RC","8","0","’†‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ“","80",,,,"—L","—L","—L","…“Ή‹΄",,"290","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","19","η‘γ“c‹ζ","Ϋ‚Μ“ΰ‚R’–Ϊ‚Q”ΤO","Ϋ‚Μ“ΰ‚R|‚R|‚P","26800000","27200000","-1.5","9827","’·•ϋ`",1,1.2,"––±A“X•ά“’“Τκ“™","SRC","9","4","‘ε‹K–Ν‚Θ‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","–k","360",,"l•ϋH",,"—L","—L","—L","“‹",,"480","¤‹Ζ’nζ","–h‰Ξ’nζ",80,1300,"","sX‰»‹ζζ",,,"1","13101","05","1","26900000","-.4"
"›","13101","4","η‘γ“c","05","20","η‘γ“c‹ζ","”Ρ“c‹΄‚R’–Ϊ‚Q‚T”Τ‚QO","”Ρ“c‹΄‚R|‚P‚R|‚P","3600000","3650000","-1.4","8749","•s®`",1,2,"––±","SRC","23","2","‚‘w‚Μ––±ƒrƒ‹Aƒzƒeƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“","250",,"‘¤“Ή","“μ","—L","—L","—L","…“Ή‹΄",,"200","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","21","η‘γ“c‹ζ","‘εθ’¬‚Q’–Ϊ‚S”Τ‚QO","‘εθ’¬‚Q|‚Q|‚P","28800000","29000000","-0.7","8530","‘δ`",1.5,1,"“X•άA––±“’“Τκ","SRC","10","3","‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ’†S“I‹Ζ–±¤‹Ζ’nζ","‘“Ή","“μ","360",,"O•ϋH",,"—L","—L","—L","‘εθ’¬","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,1300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","22","η‘γ“c‹ζ","_“c‘¶’¬‚P‚O‚P”ΤO","","8860000","9010000","-1.7","1233","’·•ϋ`",2,1,"“X•άA––±“’“Τκ","SRC","16","2","––±ƒrƒ‹A“X•ά‚Θ‚Η‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ","‹ζ“Ή","“μ","0","‰w‘OLκ","O•ϋH",,"—L","—L","—L","H—t΄","‰w‘OLκΪ–Κ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"1","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","23","η‘γ“c‹ζ","‰i“c’¬‚Q’–Ϊ‚Q‚V”Τ‚P","‰i“c’¬‚Q|‚P‚V|‚P‚S","2450000","2480000","-1.2","446","‘δ`",1,1,"––±“’“Τκ","SRC","7","1","’†‚‘w‚Μ––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k“","75",,,,"—L","—L","—L","‰i“c’¬",,"160","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","24","η‘γ“c‹ζ","’b–θ’¬‚Q’–Ϊ‚Q”Τ‚Q‚W","’b–θ’¬‚Q|‚R|‚P‚S","3880000","3940000","-1.5","229","’·•ϋ`",1,1.5,"––±A“X•ά“Z‘ξ“™","SRC","8","1","’†‚‘w‚Μ––±ƒrƒ‹A“X•ά‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ“","220",,"‘¤“Ή","–k“","—L","—L","—L","_“c",,"170","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","25","η‘γ“c‹ζ","—Ly’¬‚P’–Ϊ‚P‚Q”Τ‚Q","—Ly’¬‚P|‚P|‚R","21300000","21600000","-1.4","3850","³•ϋ`",1,1,"€κA––±““X•ά“™","SRC","19","4","‚‘w‚Μƒzƒeƒ‹A€κA––±“™‚ªW‚ά‚ι¤‹Ζ’nζ","‹ζ“Ή","“μΌ","180",,"‘¤“Ή","“μ“","—L","—L","—L","“ϊ”δ’J",,"100","¤‹Ζ’nζ","–h‰Ξ’nζ",80,900,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","26","η‘γ“c‹ζ","_“cx‰Ν‘δ‚Q’–Ϊ‚P”Τ‚S‚V","","2270000","2310000","-1.7","438","³•ϋ`",1,1,"––±","SRC","7","1","’†‚‘w‚Μ––±‚Μ‚Ω‚©wZA•a‰@‚ΰ‚ ‚ι¤‹Ζ’nζ","‹ζ“Ή","–kΌ","80",,,,"—L","—L","—L","δ’ƒƒm…",,"190","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"1","13101","05","17","2270000","0"
"›","13101","4","η‘γ“c","05","27","η‘γ“c‹ζ","_“c_•Ϋ’¬‚Q’–Ϊ‚Q”Τ‚P‚T","","5310000","5400000","-1.7","163","’·•ϋ`",1,2,"“X•άA––±“Z‘ξ","SRC","9","1","’†‚‘w‚Μ“X•άA––±‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ","“s“Ή","“μ","330",,,,"—L","—L","—L","_•Ϋ’¬","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","28","η‘γ“c‹ζ","‹γ’i–k‚S’–Ϊ‚W”Τ‚R‚VO","‹γ’i–k‚S|‚R|‚R‚Q","2060000","2070000","-0.5","231","’·•ϋ`",1,1.2,"––±“Z‘ξ","SRC","8","0","’†‘w‚Μ––±ƒrƒ‹AwZ“™‚Μ¬έ‚·‚ι¤‹Ζ’nζ","‹ζ“Ή","–k“","115",,,,"—L","—L","—L","“s‰csƒ–’J",,"360","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","29","η‘γ“c‹ζ","’¬‚S’–Ϊ‚S”Τ‚Q","","6210000","6300000","-1.4","380","’·•ϋ`",1,2,"––±","SRC","9","1","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‘“Ή","“μ","330",,"”w–Κ“Ή",,"—L","—L","—L","’¬",,"200","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"1","13101","05","18","6250000","-.6"
"›","13101","4","η‘γ“c","05","30","η‘γ“c‹ζ","‘εθ’¬‚P’–Ϊ‚R”Τ‚RO","‘εθ’¬‚P|‚V|‚Q","26900000","27200000","-1.1","6261","’·•ϋ`",1,1.5,"––±AW‰οκ““X•ά“™","SRC","31","4","’΄‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ‹Ζ–±‚“x¤‹Ζ’nζ","“s“Ή","“","220",,"O•ϋH",,"—L","—L","—L","‘εθ’¬","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,1300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","31","η‘γ“c‹ζ","“ΰ_“c‚Q’–Ϊ‚X”Τ‚P‚T","“ΰ_“c‚Q|‚P‚S|‚P‚Q","2680000","2720000","-1.5","132","’·•ϋ`",1,2,"“X•ά“––±","RC","4","0","’†‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“","110",,,,"—L","—L","—L","_“c",,"200","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","32","η‘γ“c‹ζ","‹γ’i–k‚S’–Ϊ‚Q”Τ‚W","‹γ’i–k‚S|‚Q|‚U","5820000","5900000","-1.4","780","’·•ϋ`",1,1.5,"“X•άA––±“’“Τκ“™","SRC","8","2","’†‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","“μ“","270",,,,"—L","—L","—L","“s‰csƒ–’J","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","33","η‘γ“c‹ζ","_“ci’¬‚Q’–Ϊ‚P‚X”Τ‚Q‚T","","1660000","1680000","-1.2","79","’·•ϋ`",1,2,"––±AZ‘ξ“ΤΙ","S","6","0","¬‹K–Ν‚Θ––±“Z‘ξ‚ª‘½‚­©‚η‚κ‚ι¤‹Ζ’nζ","‹ζ“Ή","Ό","80",,,,"—L","—L","—L","¬μ’¬",,"180","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","34","η‘γ“c‹ζ","_“c‰y’¬‚Q’–Ϊ‚S”Τ‚Q","_“c‰y’¬‚Q|‚T|‚S","1600000","1620000","-1.2","467","’·•ϋ`",1,2,"––±“ΤΙ","RC","8","0","’†‚‘w––±ƒrƒ‹‚Μ‚Ω‚©wZ‚ΰ©‚η‚κ‚ι¤‹Ζ’nζ","‹ζ“Ή","“μΌ","110",,"”w–Κ“Ή",,"—L","—L","—L","…“Ή‹΄",,"440","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
