p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13101,5,η‘γ“c,5,6,η‘γ“c‹ζ,O_“c‚Q’–Ϊ‚X”Τ‚PO,O_“c‚Q|‚P‚R|‚R,"1,200,000","1,160,000",3.4,246,,1,1.2,––±“Z‘ξ,‚q‚b,4F,1B,’†’α‘w‚Μ––±A‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,––L’¬,,300,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13101,5,η‘γ“c,5,7,η‘γ“c‹ζ,_“c¬μ’¬‚P’–Ϊ‚P”Τ‚PO,,"5,660,000","5,570,000",1.6,817,•s®`,1,1.5,‹βs“––±,‚r,8F,1B,’†‚‘w‚Μ“X•ά“––±‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–kΌ,36,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,’WH’¬,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,800,,,,,*,13101,5,25,"5,600,000",1.1
Z,13101,5,η‘γ“c,5,8,η‘γ“c‹ζ,_“cOθ’¬‚R’–Ϊ‚V”Τ‚WO,_“cOθ’¬‚R|‚S|‚X,"3,260,000","3,210,000",1.6,285,,1,1,––±,‚r‚q‚b,8F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,…“Ή‹΄,,120,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,9,η‘γ“c‹ζ,’¬‚P’–Ϊ‚P‚Q”Τ‚UO,,"3,850,000","3,800,000",1.3,"1,602",•s®`,1,2,“X•άA––±“’“Τκ,‚r‚q‚b,10F,1B,“X•ά“––±ƒrƒ‹“™‚ª©‚η‚κ‚ι¤‹Ζ’nζ,“s“Ή,“,27,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,”Ό‘ –ε,,200,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13101,5,η‘γ“c,5,10,η‘γ“c‹ζ,‹γ’i“μ‚Q’–Ϊ‚P”Τ‚QO,‹γ’i“μ‚Q|‚Q|‚T,"3,370,000","3,290,000",2.4,182,,1,1,“X•ά“––±,‚q‚b,12F,1B,’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹γ’i‰Ί,,320,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13101,5,η‘γ“c,5,11,η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ‚P‚P”Τ‚W,”Ρ“c‹΄‚S|‚V|‚P‚O,"4,110,000","4,020,000",2.2,217,,1,1,“X•ά“––±,‚r‚q‚b,9F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ªW‚ά‚ι¤‹Ζ’nζ,“s“Ή,–k“,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Ρ“c‹΄,,90,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13101,5,η‘γ“c,5,12,η‘γ“c‹ζ,‰ΰ‚ªΦ‚P’–Ϊ‚P‚P”ΤO,‰ΰ‚ªΦ‚P|‚S|‚P,"14,800,000","14,600,000",1.4,"3,985",,1,3,“X•ά“––±,‚r‚q‚b,17F,2B,‘ε‹K–Ν‚Θ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,–kΌ,45,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,Υƒm–ε,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13101,5,η‘γ“c,5,13,η‘γ“c‹ζ,β–{’¬‚Q’–Ϊ‚P‚V‚Q”Τ‚R,β–{’¬‚Q|‚Q|‚P‚O,"1,090,000","1,050,000",3.8,112,,1.2,1,––±,‚r,7F,,’†‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,β–{’¬,,270,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,14,η‘γ“c‹ζ,‰i“c’¬‚Q’–Ϊ‚W‚P”Τ‚PO,‰i“c’¬‚Q|‚P‚R|‚P,"8,090,000","7,970,000",1.5,335,‘δ`,2,1,––±,‚r,9F,,‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,Ό,40,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,Τβ©•,,140,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13101,5,η‘γ“c,5,15,η‘γ“c‹ζ,“ρ”Τ’¬‚R”Τ‚S,,"4,410,000","4,320,000",2.1,628,‘δ`,1,1,––±“ΤΙ,‚r‚q‚b,8F,2B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,“μΌ,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬,,80,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,16,η‘γ“c‹ζ,_“c_•Ϋ’¬‚P’–Ϊ‚Q‚X”Τ‚RO,,"1,570,000","1,520,000",3.3,226,,1,1.5,––±A“X•ά“Z‘ξ,‚q‚b,5F,1B,’†‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‘½‚­©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ,8,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,,170,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,17,η‘γ“c‹ζ,κƒc‹΄‚Q’–Ϊ‚X”Τ‚P‚V,κƒc‹΄‚Q|‚U|‚W,"1,560,000","1,510,000",3.3,203,,1.2,1,––±“Z‘ξ,‚q‚b,7F,,’†‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,,170,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,18,η‘γ“c‹ζ,_“cOθ’¬‚R’–Ϊ‚T”Τ‚WO,_“cOθ’¬‚R|‚R|‚R,"1,380,000","1,340,000",3,113,,1,2,––±,‚q‚b,8F,,’†‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,…“Ή‹΄,,290,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13101,5,η‘γ“c,5,19,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚R’–Ϊ‚Q”ΤO,Ϋ‚Μ“ΰ‚R|‚R|‚P,"26,800,000","26,800,000",0,"9,827",,1,1.2,––±A“X•ά“’“Τκ“™,‚r‚q‚b,9F,4B,‘ε‹K–Ν‚Θ‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,36,,l•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“‹,,480,¤‹Ζ,–h‰Ξ,80,"1,300",,,,,*,13101,5,1,"26,800,000",0
Z,13101,5,η‘γ“c,5,20,η‘γ“c‹ζ,”Ρ“c‹΄‚R’–Ϊ‚Q‚T”Τ‚QO,”Ρ“c‹΄‚R|‚P‚R|‚P,"3,650,000","3,600,000",1.4,"8,749",•s®`,1,2,––±,‚r‚q‚b,23F,2B,‚‘w‚Μ––±ƒrƒ‹Aƒzƒeƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,25,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,…“Ή‹΄,,200,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13101,5,η‘γ“c,5,21,η‘γ“c‹ζ,‘εθ’¬‚Q’–Ϊ‚S”Τ‚QO,‘εθ’¬‚Q|‚Q|‚P,"28,800,000","28,800,000",0,"8,530",‘δ`,1.5,1,“X•άA––±“’“Τκ,‚r‚q‚b,10F,3B,‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ’†S“I‹Ζ–±¤‹Ζ’nζ,‘“Ή,“μ,36,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εθ’¬,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,"1,300",,,,,,,,,,
Z,13101,5,η‘γ“c,5,22,η‘γ“c‹ζ,_“c‘¶’¬‚P‚O‚P”ΤO,,"9,000,000","8,860,000",1.6,"1,233",,2,1,“X•άA––±“’“Τκ,‚r‚q‚b,16F,2B,––±ƒrƒ‹A“X•ά‚Θ‚Η‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μ,0,‰w‘OLκ,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,H—t΄,‰w‘OLκΪ–Κ,0,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13101,5,η‘γ“c,5,23,η‘γ“c‹ζ,‰i“c’¬‚Q’–Ϊ‚Q‚V”Τ‚P,‰i“c’¬‚Q|‚P‚V|‚P‚S,"2,500,000","2,450,000",2,446,‘δ`,1,1,––±“’“Τκ,‚r‚q‚b,7F,1B,’†‚‘w‚Μ––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,7.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰i“c’¬,,160,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13101,5,η‘γ“c,5,24,η‘γ“c‹ζ,’b–θ’¬‚Q’–Ϊ‚Q”Τ‚Q‚W,’b–θ’¬‚Q|‚R|‚P‚S,"3,950,000","3,880,000",1.8,229,,1,1.5,––±A“X•ά“Z‘ξ“™,‚r‚q‚b,8F,1B,’†‚‘w‚Μ––±ƒrƒ‹A“X•ά‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ“,22,,‘¤“Ή,–k“,ƒKƒX,…“Ή,‰Ί…“Ή,_“c,,170,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,25,η‘γ“c‹ζ,—Ly’¬‚P’–Ϊ‚P‚Q”Τ‚Q,—Ly’¬‚P|‚P|‚R,"21,300,000","21,300,000",0,"3,850",,1,1,€κA––±““X•ά“™,‚r‚q‚b,19F,4B,‚‘w‚Μƒzƒeƒ‹A€κA––±“™‚ªW‚ά‚ι¤‹Ζ’nζ,‹ζ“Ή,“μΌ,18,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ”δ’J,,100,¤‹Ζ,–h‰Ξ,80,900,,,,,,,,,,
Z,13101,5,η‘γ“c,5,26,η‘γ“c‹ζ,_“cx‰Ν‘δ‚Q’–Ϊ‚P”Τ‚S‚V,,"2,340,000","2,270,000",3.1,438,,1,1,––±,‚r‚q‚b,7F,1B,’†‚‘w‚Μ––±‚Μ‚Ω‚©wZA•a‰@‚ΰ‚ ‚ι¤‹Ζ’nζ,‹ζ“Ή,–kΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,δ’ƒƒm…,,190,¤‹Ζ,–h‰Ξ,80,500,,,,,*,13101,5,17,"2,270,000",3.1
Z,13101,5,η‘γ“c,5,27,η‘γ“c‹ζ,_“c_•Ϋ’¬‚Q’–Ϊ‚Q”Τ‚P‚T,,"5,400,000","5,310,000",1.7,163,,1,2,“X•άA––±“Z‘ξ,‚r‚q‚b,9F,1B,’†‚‘w‚Μ“X•άA––±‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,“s“Ή,“μ,33,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13101,5,η‘γ“c,5,28,η‘γ“c‹ζ,‹γ’i–k‚S’–Ϊ‚W”Τ‚R‚VO,‹γ’i–k‚S|‚R|‚R‚Q,"2,120,000","2,060,000",2.9,231,,1,1.2,––±“Z‘ξ,‚r‚q‚b,8F,,’†‘w‚Μ––±ƒrƒ‹AwZ“™‚Μ¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,–k“,11.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s‰csƒ–’J,,360,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13101,5,η‘γ“c,5,29,η‘γ“c‹ζ,’¬‚S’–Ϊ‚S”Τ‚Q,,"6,310,000","6,210,000",1.6,380,,1,2,––±,‚r‚q‚b,9F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,“μ,33,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬,,200,¤‹Ζ,–h‰Ξ,80,800,,,,,*,13101,5,18,"6,250,000",1
Z,13101,5,η‘γ“c,5,30,η‘γ“c‹ζ,‘εθ’¬‚P’–Ϊ‚R”Τ‚RO,‘εθ’¬‚P|‚V|‚Q,"26,900,000","26,900,000",0,"6,261",,1,1.5,––±AW‰οκ““X•ά“™,‚r‚q‚b,31F,4B,’΄‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ‹Ζ–±‚“x¤‹Ζ’nζ,“s“Ή,“,22,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εθ’¬,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,"1,300",,,,,,,,,,
Z,13101,5,η‘γ“c,5,31,η‘γ“c‹ζ,“ΰ_“c‚Q’–Ϊ‚X”Τ‚P‚T,“ΰ_“c‚Q|‚P‚S|‚P‚Q,"2,760,000","2,680,000",3,132,,1,2,“X•ά“––±,‚q‚b,4F,,’†‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_“c,,200,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,32,η‘γ“c‹ζ,‹γ’i–k‚S’–Ϊ‚Q”Τ‚W,‹γ’i–k‚S|‚Q|‚U,"5,940,000","5,820,000",2.1,780,,1,1.5,“X•άA––±“’“Τκ“™,‚r‚q‚b,8F,2B,’†‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s‰csƒ–’J,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13101,5,η‘γ“c,5,33,η‘γ“c‹ζ,_“ci’¬‚Q’–Ϊ‚P‚X”Τ‚Q‚T,,"1,710,000","1,660,000",3,79,,1,2,––±AZ‘ξ“ΤΙ,‚r,6F,,¬‹K–Ν‚Θ––±“Z‘ξ‚ª‘½‚­©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,Ό,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬μ’¬,,180,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,34,η‘γ“c‹ζ,_“c‰y’¬‚Q’–Ϊ‚S”Τ‚Q,_“c‰y’¬‚Q|‚T|‚S,"1,650,000","1,600,000",3.1,467,,1,2,––±“ΤΙ,‚q‚b,8F,,’†‚‘w––±ƒrƒ‹‚Μ‚Ω‚©wZ‚ΰ©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,“μΌ,11,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,…“Ή‹΄,,440,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13101,5,η‘γ“c,5,35,η‘γ“c‹ζ,“_“c‚R’–Ϊ‚U”Τ‚Q,“_“c‚R|‚R|‚P‚O,"1,010,000","970,000",4.1,114,,1,2,––±“’“Τκ,‚r,7F,,’†‚‘w––±ƒrƒ‹A‘qΙ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,σ‘‹΄,,290,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
